Anon Student ID,Saga Tutoring ID,school number,Fellow ID,fellow_at_end_of_year_mode,baseline_how_much_like_math,baseline_confidence_in_math_skills_abilities,baseline_comfortable_participating_in_math_class,baseline_enjoy_mathematical_challenges,baseline_math_relationship_average_rating,mid_year_how_much_like_math,mid_year_confidence_in_math_skills_abilities,mid_year_comfortable_participating_in_math_class,mid_year_enjoy_mathematical_challenges,mid_year_math_relationship_average_rating,mid_year_relationship_with_tutor,final_how_much_like_math,final_confidence_in_math_skills_abilities,final_comfortable_participating_in_math_class,final_enjoy_mathematical_challenges,final_math_relationship_average_rating,final_relationship_with_tutor
142119,not_available_142119,70,134433,Remote,9,7,6,9,7.75,,,,,,,7,9,8,7,7.75,9
142121,not_available_142121,40,131712,Remote,6,4,6,4,5,4,6,5,2,4.25,9,,,,,,
142722,not_available_142722,70,131720,Remote,6,8,10,8,8,,,,,,,7,8,9,6,7.5,6
142726,not_available_142726,70,134433,Remote,2,4,6,3,3.75,,,,,,,3,5,6,1,3.75,9
142727,not_available_142727,70,134433,Remote,5,5,5,4,4.75,,,,,,,5,5,3,3,4,5
861380,11701,60,131700,Remote,5,5,7,6,5.75,,,,,,,6,6,7,6,6.25,8
896400,11823,32,131756,In-Person,7,7,5,8,6.75,,,,,,,7,7,5,8,6.75,7
896402,11835,32,131756,In-Person,3,3,3,4,3.25,1,3,5,4,3.25,8,1,4,6,4,3.75,10
896413,11819,32,131756,In-Person,6,4,2,5,4.25,7,7,9,6,7.25,10,5,5,8,5,5.75,9
896414,11824,32,131756,In-Person,1,5,3,2,2.75,1,3,3,1,2,5,1,6,4,5,4,7
896415,11789,32,131756,In-Person,1,6,1,1,2.25,,,,,,,2,1,1,1,1.25,10
896421,11799,32,131756,In-Person,3,3,6,3,3.75,7,8,8,6,7.25,9,9,8,9,6,8,10
896426,11797,32,131756,In-Person,1,3,7,1,3,7,8,10,4,7.25,9,8,8,10,7,8.25,10
896427,11879,32,137034,Remote,3,1,2,2,2,3,4,4,3,3.5,9,5,7,6,4,5.5,10
896428,11886,32,131758,In-Person,6,6,5,3,5,2,5,7,2,4,9,1,3,5,1,2.5,7
896430,12060,32,137034,Remote,8,6,5,5,6,8,6,7,3,6,7,8,7,7,5,6.75,9
896432,11882,32,131758,In-Person,5,5,2,1,3.25,1,1,1,1,1,8,1,1,1,1,1,10
896433,11890,32,131758,In-Person,5,6,3,3,4.25,4,4,4,4,4,10,1,4,5,4,3.5,10
896437,11902,32,131756,In-Person,7,5,8,6,6.5,1,4,8,3,4,9,4,6,9,5,6,10
896438,11885,32,131703,Remote,1,1,4,2,2,1,1,4,1,1.75,6,,,,,,
896439,11887,32,131756,In-Person,6,3,2,1,3,,,,,,,1,2,1,1,1.25,1
896440,11893,32,131756,In-Person,4,6,1,1,3,3,6,5,4,4.5,8,2,6,2,1,2.75,9
896442,11901,32,131758,In-Person,2,1,3,2,2,5,6,8,5,6,9,7,7,9,6,7.25,9
896443,11875,32,137034,Remote,8,7,7,7,7.25,6,8,8,8,7.5,5,7,8,7,6,7,8
896444,11888,32,131756,In-Person,4,2,5,1,3,5,3,1,4,3.25,10,1,4,1,4,2.5,10
896445,11891,32,131756,In-Person,8,6,4,7,6.25,8,7,4,7,6.5,6,8,8,6,7,7.25,8
896447,11894,32,131703,Remote,4,3,4,2,3.25,4,2,5,4,3.75,8,4,3,5,3,3.75,9
896448,11847,32,131703,Remote,3,2,1,1,1.75,2,2,3,1,2,10,,,,,,
896451,11883,32,131758,In-Person,4,5,1,4,3.5,1,6,8,1,4,8,1,5,2,4,3,5
896452,11884,32,131756,In-Person,1,1,1,1,1,1,2,4,1,2,3,1,1,3,1,1.5,3
896453,11851,32,131756,In-Person,6,5,5,5,5.25,7,6,5,4,5.5,8,6,6,5,5,5.5,9
896455,11865,32,131756,In-Person,4,5,2,1,3,6,8,5,3,5.5,10,5,7,2,2,4,9
896459,11836,32,131703,Remote,1,1,1,2,1.25,5,4,2,5,4,8,7,7,4,7,6.25,10
896461,11855,32,131703,Remote,9,4,8,7,7,5,5,7,5,5.5,9,5,6,7,6,6,10
896462,11862,32,131732,In-Person,5,5,5,5,5,8,9,10,8,8.75,10,6,10,5,8,7.25,10
896463,11867,32,131756,In-Person,5,4,5,5,4.75,6,5,3,8,5.5,3,,,,,,
896464,11839,32,131703,Remote,5,4,5,3,4.25,,,,,,,5,6,2,2,3.75,8
896465,11841,32,131758,In-Person,3,1,1,2,1.75,2,2,2,1,1.75,8,1,2,3,1,1.75,10
896466,11850,32,131758,In-Person,5,5,4,5,4.75,5,7,5,3,5,10,7,7,1,6,5.25,10
896467,11852,32,137034,Remote,8,7,4,6,6.25,7,8,5,3,5.75,10,9,8,7,8,8,10
896468,11856,32,131732,In-Person,1,1,4,1,1.75,1,1,1,1,1,10,,,,,,
896471,11830,32,137034,Remote,1,4,5,1,2.75,3,5,4,1,3.25,9,1,1,6,1,2.25,9
896473,11832,32,131732,In-Person,5,3,3,2,3.25,3,3,3,2,2.75,10,1,4,3,2,2.5,10
896474,11834,32,131758,In-Person,4,4,4,3,3.75,4,6,7,4,5.25,10,6,7,6,4,5.75,10
896475,11844,32,131758,In-Person,5,3,6,4,4.5,4,4,2,4,3.5,5,4,4,5,5,4.5,7
896477,11806,32,131732,In-Person,8,8,8,4,7,10,8,8,6,8,8,8,8,9,5,7.5,8
896478,11870,32,131756,In-Person,5,4,7,3,4.75,6,7,5,4,5.5,10,6,7,5,6,6,10
896479,11811,32,131758,In-Person,2,2,1,2,1.75,4,5,8,5,5.5,9,4,5,7,3,4.75,7
896480,11871,32,131756,In-Person,2,5,3,2,3,3,5,2,2,3,9,1,5,5,1,3,6
896481,11816,32,131756,In-Person,4,2,5,6,4.25,3,2,4,2,2.75,5,4,4,4,5,4.25,7
896482,11873,32,131756,In-Person,3,4,5,3,3.75,5,3,7,3,4.5,5,4,5,6,3,4.5,4
896483,11822,32,131758,In-Person,4,3,4,4,3.75,4,4,5,4,4.25,9,3,3,3,3,3,9
896484,11874,32,131758,In-Person,1,1,1,1,1,1,2,1,1,1.25,7,3,5,1,1,2.5,7
896485,In_person_896485,32,131732,In-Person,4,3,2,3,3,5,5,5,4,4.75,8,5,5,5,5,5,5
896486,11876,32,131758,In-Person,7,6,6,5,6,,,,,,,5,5,3,3,4,8
896488,11860,32,131758,In-Person,3,3,4,5,3.75,5,5,5,4,4.75,10,4,5,6,6,5.25,10
896489,11809,32,131732,In-Person,6,5,7,7,6.25,,,,,,,6,3,2,5,4,4
896490,11864,32,131756,In-Person,3,5,1,2,2.75,5,3,5,1,3.5,5,1,3,1,2,1.75,10
896491,11810,32,131758,In-Person,7,7,9,7,7.5,1,9,10,7,6.75,10,10,10,10,9,9.75,10
896492,11814,32,131703,Remote,7,3,5,3,4.5,6,5,6,6,5.75,7,6,5,5,3,4.75,9
896494,11804,32,137034,Remote,4,4,4,5,4.25,6,5,5,4,5,5,8,6,4,4,5.5,9
896496,11812,32,131732,In-Person,4,3,5,3,3.75,4,6,5,5,5,8,6,6,6,6,6,9
896498,11817,32,131732,In-Person,7,7,6,7,6.75,,,,,,,7,7,8,7,7.25,9
896503,11861,32,131758,In-Person,1,1,5,1,2,1,1,1,1,1,8,10,10,10,10,10,4
896506,11877,32,131756,In-Person,3,3,1,2,2.25,6,4,3,2,3.75,7,5,5,8,4,5.5,8
896507,11837,32,131756,In-Person,1,1,3,1,1.5,1,5,2,1,2.25,9,1,3,4,1,2.25,8
896508,11845,32,137034,Remote,4,1,4,2,2.75,5,4,5,5,4.75,7,,,,,,
896512,11821,32,131756,In-Person,3,5,2,1,2.75,3,5,5,5,4.5,5,5,7,5,5,5.5,5
896513,11826,32,131756,In-Person,6,4,3,5,4.5,4,5,4,4,4.25,5,6,4,6,7,5.75,7
896516,11843,32,131756,In-Person,8,9,6,8,7.75,7,5,5,5,5.5,7,7,7,6,5,6.25,8
896517,11828,32,131758,In-Person,6,5,5,5,5.25,5,5,9,6,6.25,10,5,8,5,5,5.75,10
896518,11842,32,131758,In-Person,10,10,10,10,10,8,9,9,9,8.75,9,9,10,9,9,9.25,10
