"","baseline_how_much_like_math","baseline_confidence_in_math_skills_abilities","baseline_comfortable_participating_in_math_class","baseline_enjoy_mathematical_challenges","baseline_math_relationship_average_rating","mid_year_how_much_like_math","mid_year_confidence_in_math_skills_abilities","mid_year_comfortable_participating_in_math_class","mid_year_enjoy_mathematical_challenges","mid_year_math_relationship_average_rating","mid_year_relationship_with_tutor","final_how_much_like_math","final_confidence_in_math_skills_abilities","final_comfortable_participating_in_math_class","final_enjoy_mathematical_challenges","final_math_relationship_average_rating","final_relationship_with_tutor"
"baseline_how_much_like_math",1,0.673894257117427,0.458026814848836,0.742606843509575,0.859448808098779,0.63317202725061,0.46807435275383,0.344225459731355,0.539585498856494,0.592446649931974,0.145690920131741,0.597236718889936,0.460900796130377,0.348263288644443,0.509670233711354,0.562848909423888,0.171707199665207
"baseline_confidence_in_math_skills_abilities",0.673894257117427,1,0.529938570785066,0.650649478079805,0.846790521690923,0.524960173682362,0.575914016085815,0.380252330871979,0.492001771984075,0.584860981193963,0.118640249429176,0.468308162680403,0.522492089097554,0.355306232904573,0.452132770382013,0.524997524203362,0.146210798622439
"baseline_comfortable_participating_in_math_class",0.458026814848836,0.529938570785066,1,0.546525885991908,0.759897803867048,0.392457383847217,0.40154552548085,0.504694716590704,0.408980614179386,0.508181951145959,0.163634736284645,0.349683234730268,0.377298702380791,0.45870411275411,0.391115382109712,0.461839310949083,0.189161239070698
"baseline_enjoy_mathematical_challenges",0.742606843509575,0.650649478079805,0.546525885991908,1,0.88077191980213,0.569084250582813,0.487344772152331,0.379020178377436,0.588227021182432,0.603834929966481,0.154896051142205,0.531367043551366,0.461898850958286,0.393592821626202,0.560621600166416,0.572356953045569,0.170226637633348
"baseline_math_relationship_average_rating",0.859448808098779,0.846790521690923,0.759897803867048,0.88077191980213,1,0.633400430451486,0.575646588858775,0.48115417822692,0.606680876811648,0.683881297794429,0.174787334071275,0.581961910868077,0.543210768107993,0.465783299719997,0.572482675785027,0.634273907887859,0.202906659162066
"mid_year_how_much_like_math",0.63317202725061,0.524960173682362,0.392457383847217,0.569084250582813,0.633400430451486,1,0.641966996442706,0.508875553129772,0.737682166473853,0.862872778636437,0.278189072530662,0.696151292132935,0.534004717878313,0.454244229813052,0.602863604924427,0.672087209855006,0.239388022459723
"mid_year_confidence_in_math_skills_abilities",0.46807435275383,0.575914016085815,0.40154552548085,0.487344772152331,0.575646588858775,0.641966996442706,1,0.551206761263503,0.63890756791379,0.833450349566896,0.215550297598689,0.541766825993348,0.618459385804384,0.465671629487307,0.526450712778818,0.628200788843134,0.193553381727563
"mid_year_comfortable_participating_in_math_class",0.344225459731355,0.380252330871979,0.504694716590704,0.379020178377436,0.48115417822692,0.508875553129772,0.551206761263503,1,0.565392304172608,0.781711986361145,0.325970866677511,0.402948360468115,0.401959637451556,0.53908249392326,0.424123526593962,0.518251119906991,0.280984200471311
"mid_year_enjoy_mathematical_challenges",0.539585498856494,0.492001771984075,0.408980614179386,0.588227021182432,0.606680876811648,0.737682166473853,0.63890756791379,0.565392304172608,1,0.881168282017039,0.277768079768796,0.599440567575572,0.521383124088839,0.464344006584679,0.659945256636037,0.660217941564222,0.250160384559866
"mid_year_math_relationship_average_rating",0.592446649931974,0.584860981193963,0.508181951145959,0.603834929966481,0.683881297794429,0.862872778636437,0.833450349566896,0.781711986361145,0.881168282017039,1,0.328041668258684,0.66805136269606,0.614925229876552,0.57212025544105,0.660737937033731,0.737866741879516,0.288117545895452
"mid_year_relationship_with_tutor",0.145690920131741,0.118640249429176,0.163634736284645,0.154896051142205,0.174787334071275,0.278189072530662,0.215550297598689,0.325970866677511,0.277768079768796,0.328041668258684,1,0.230370783069855,0.222709480479187,0.260851558895054,0.209292164181821,0.270244699927233,0.542830307741807
"final_how_much_like_math",0.597236718889936,0.468308162680403,0.349683234730268,0.531367043551366,0.581961910868077,0.696151292132935,0.541766825993348,0.402948360468115,0.599440567575572,0.66805136269606,0.230370783069855,1,0.681657054522488,0.566596210314373,0.726621271285147,0.874237133281943,0.314495857445752
"final_confidence_in_math_skills_abilities",0.460900796130377,0.522492089097554,0.377298702380791,0.461898850958286,0.543210768107993,0.534004717878313,0.618459385804384,0.401959637451556,0.521383124088839,0.614925229876552,0.222709480479187,0.681657054522488,1,0.604568551497214,0.65170947950116,0.852254287396594,0.272834985692066
"final_comfortable_participating_in_math_class",0.348263288644443,0.355306232904573,0.45870411275411,0.393592821626202,0.465783299719997,0.454244229813052,0.465671629487307,0.53908249392326,0.464344006584679,0.57212025544105,0.260851558895054,0.566596210314373,0.604568551497214,1,0.594534280752984,0.809776983918925,0.362751029102806
"final_enjoy_mathematical_challenges",0.509670233711354,0.452132770382013,0.391115382109712,0.560621600166416,0.572482675785027,0.602863604924427,0.526450712778818,0.424123526593962,0.659945256636037,0.660737937033731,0.209292164181821,0.726621271285147,0.65170947950116,0.594534280752984,1,0.876611135023117,0.299184869378796
"final_math_relationship_average_rating",0.562848909423888,0.524997524203362,0.461839310949083,0.572356953045569,0.634273907887859,0.672087209855006,0.628200788843134,0.518251119906991,0.660217941564222,0.737866741879516,0.270244699927233,0.874237133281943,0.852254287396594,0.809776983918925,0.876611135023117,1,0.366643995482645
"final_relationship_with_tutor",0.171707199665207,0.146210798622439,0.189161239070698,0.170226637633348,0.202906659162066,0.239388022459723,0.193553381727563,0.280984200471311,0.250160384559866,0.288117545895452,0.542830307741807,0.314495857445752,0.272834985692066,0.362751029102806,0.299184869378796,0.366643995482645,1
